AI SLOP CLEANUP REPORT
- server/modules/providers/tests/chatmux-browser-mcp-cleanup.service.test.ts - reviewed
- server/modules/providers/tests/mcp-ui-removal.contract.test.ts - reviewed
- server/modules/providers/tests/skills-ui-removal.contract.test.ts - reviewed
- server/modules/websocket/README.md - reviewed
- server/modules/websocket/services/plugin-websocket-proxy.service.ts - reviewed
- server/modules/websocket/services/websocket-server.service.ts - reviewed
- server/modules/websocket/tests/plugin-removal.contract.test.ts - reviewed
- server/routes/mcp-utils.js - reviewed
- server/routes/plugins.js - reviewed
- server/routes/scope-removal-locale.contract.test.ts - reviewed
- server/routes/taskmaster-removal.contract.test.ts - reviewed
- server/routes/taskmaster.js - reviewed
- server/utils/commandParser.js - reviewed
- server/utils/mcp-detector.js - reviewed
- server/utils/plugin-loader.js - reviewed
- server/utils/plugin-loader.smoke.test.js - reviewed
- server/utils/plugin-process-manager.js - reviewed
- server/utils/taskmaster-websocket.js - reviewed
- server/voice-proxy.js - reviewed
- server/voice-proxy.test.js - reviewed
- src/App.tsx - reviewed
- src/components/accessibility-dialogs.test.tsx - reviewed
- src/components/browser-use/index.ts - reviewed
- src/components/browser-use/view/BrowserUsePanel.tsx - reviewed
- src/components/chat/hooks/useChatComposerState.ts - reviewed
- src/components/chat/hooks/useTts.ts - reviewed
- src/components/chat/hooks/useVoiceAvailable.ts - reviewed
- src/components/chat/hooks/useVoiceInput.ts - reviewed
- src/components/chat/view/ChatInterface.tsx - reviewed
- src/components/chat/view/subcomponents/ChatComposer.tsx - reviewed
- src/components/chat/view/subcomponents/ChatMessagesPane.tsx - reviewed
- src/components/chat/view/subcomponents/MessageComponent.tsx - reviewed
- src/components/chat/view/subcomponents/MessageSpeakControl.tsx - reviewed
- src/components/chat/view/subcomponents/ProviderSelectionEmptyState.tsx - reviewed
- src/components/chat/view/subcomponents/VoiceInputButton.tsx - reviewed
- src/components/code-editor/hooks/useEditorSidebar.ts - reviewed
- src/components/code-editor/view/EditorSidebar.tsx - reviewed
- src/components/command-palette/CommandPalette.tsx - reviewed
- src/components/file-tree/constants/constants.ts - reviewed
- src/components/file-tree/constants/fileIcons.ts - reviewed
- src/components/file-tree/hooks/useExpandedDirectories.ts - reviewed
- src/components/file-tree/hooks/useFileTreeData.ts - reviewed
- src/components/file-tree/hooks/useFileTreeOperations.ts - reviewed
- src/components/file-tree/hooks/useFileTreeSearch.ts - reviewed
- src/components/file-tree/hooks/useFileTreeUpload.ts - reviewed
- src/components/file-tree/hooks/useFileTreeViewMode.ts - reviewed
- src/components/file-tree/types/types.ts - reviewed
- src/components/file-tree/utils/fileTreeUtils.ts - reviewed
- src/components/file-tree/view/FileContextMenu.tsx - reviewed
- src/components/file-tree/view/FileTree.tsx - reviewed
- src/components/file-tree/view/FileTreeBody.tsx - reviewed
- src/components/file-tree/view/FileTreeDetailedColumns.tsx - reviewed
- src/components/file-tree/view/FileTreeEmptyState.tsx - reviewed
- src/components/file-tree/view/FileTreeHeader.tsx - reviewed
- src/components/file-tree/view/FileTreeList.tsx - reviewed
- src/components/file-tree/view/FileTreeLoadingState.tsx - reviewed
- src/components/file-tree/view/FileTreeNode.tsx - reviewed
- src/components/file-tree/view/FileTreeUploadProgress.tsx - reviewed
- src/components/file-tree/view/ImageViewer.tsx - reviewed
- src/components/git-panel/constants/constants.ts - reviewed
- src/components/git-panel/hooks/useGitPanelController.ts - reviewed
- src/components/git-panel/hooks/useRevertLocalCommit.ts - reviewed
- src/components/git-panel/hooks/useSelectedProvider.ts - reviewed
- src/components/git-panel/types/types.ts - reviewed
- src/components/git-panel/utils/commitGraph.test.ts - reviewed
- src/components/git-panel/utils/commitGraph.ts - reviewed
- src/components/git-panel/utils/gitPanelUtils.ts - reviewed
- src/components/git-panel/view/GitPanel.tsx - reviewed
- src/components/git-panel/view/GitPanelHeader.tsx - reviewed
- src/components/git-panel/view/GitRepositoryErrorState.tsx - reviewed
- src/components/git-panel/view/GitViewTabs.tsx - reviewed
- src/components/git-panel/view/branches/BranchesView.tsx - reviewed
- src/components/git-panel/view/changes/ChangesView.tsx - reviewed
- src/components/git-panel/view/changes/CommitComposer.tsx - reviewed
- src/components/git-panel/view/changes/FileChangeItem.tsx - reviewed
- src/components/git-panel/view/changes/FileChangeList.tsx - reviewed
- src/components/git-panel/view/changes/FileSelectionControls.tsx - reviewed
- src/components/git-panel/view/changes/FileStatusLegend.tsx - reviewed
- src/components/git-panel/view/history/CommitGraphStrip.tsx - reviewed
- src/components/git-panel/view/history/CommitHistoryItem.tsx - reviewed
- src/components/git-panel/view/history/HistoryView.tsx - reviewed
- src/components/git-panel/view/modals/ConfirmActionModal.tsx - reviewed
- src/components/git-panel/view/modals/NewBranchModal.tsx - reviewed
- src/components/git-panel/view/shared/GitDiffViewer.tsx - reviewed
- src/components/main-content/types/types.ts - reviewed
- src/components/main-content/view/MainContent.tsx - reviewed
- src/components/main-content/view/subcomponents/FilesPanel.tsx - reviewed
- src/components/main-content/view/subcomponents/MainContentHeader.tsx - reviewed
- src/components/main-content/view/subcomponents/MainContentStateView.tsx - reviewed
- src/components/main-content/view/subcomponents/MainContentTabSwitcher.tsx - reviewed
- src/components/main-content/view/subcomponents/MainContentTitle.tsx - reviewed
- src/components/mcp/constants.ts - reviewed
- src/components/mcp/hooks/useMcpServerForm.ts - reviewed
- src/components/mcp/hooks/useMcpServers.ts - reviewed
- src/components/mcp/index.ts - reviewed
- src/components/mcp/types.ts - reviewed
- src/components/mcp/utils/mcpFormatting.ts - reviewed
- src/components/mcp/view/McpServers.tsx - reviewed
- src/components/mcp/view/modals/McpServerFormModal.tsx - reviewed
- src/components/plugins/view/PluginIcon.tsx - reviewed
- src/components/plugins/view/PluginTabContent.tsx - reviewed
- src/components/prd-editor/PRDEditor.tsx - reviewed
- src/components/prd-editor/constants.ts - reviewed
- src/components/prd-editor/hooks/usePrdDocument.ts - reviewed
- src/components/prd-editor/hooks/usePrdKeyboardShortcuts.ts - reviewed
- src/components/prd-editor/hooks/usePrdRegistry.ts - reviewed
- src/components/prd-editor/hooks/usePrdSave.ts - reviewed
- src/components/prd-editor/index.ts - reviewed
- src/components/prd-editor/types.ts - reviewed
- src/components/prd-editor/utils/fileName.ts - reviewed
- src/components/prd-editor/view/GenerateTasksModal.tsx - reviewed
- src/components/prd-editor/view/OverwriteConfirmModal.tsx - reviewed
- src/components/prd-editor/view/PrdEditorBody.tsx - reviewed
- src/components/prd-editor/view/PrdEditorFooter.tsx - reviewed
- src/components/prd-editor/view/PrdEditorHeader.tsx - reviewed
- src/components/prd-editor/view/PrdEditorLoadingState.tsx - reviewed
- src/components/prd-editor/view/PrdEditorWorkspace.tsx - reviewed
- src/components/project-creation-wizard/ProjectCreationWizard.tsx - reviewed
- src/components/project-creation-wizard/components/ErrorBanner.tsx - reviewed
- src/components/project-creation-wizard/components/FolderBrowserModal.tsx - reviewed
- src/components/project-creation-wizard/components/GithubAuthenticationCard.tsx - reviewed
- src/components/project-creation-wizard/components/StepConfiguration.tsx - reviewed
- src/components/project-creation-wizard/components/StepReview.tsx - reviewed
- src/components/project-creation-wizard/components/WizardFooter.tsx - reviewed
- src/components/project-creation-wizard/components/WizardProgress.tsx - reviewed
- src/components/project-creation-wizard/components/WorkspacePathField.tsx - reviewed
- src/components/project-creation-wizard/data/workspaceApi.ts - reviewed
- src/components/project-creation-wizard/hooks/useGithubTokens.ts - reviewed
- src/components/project-creation-wizard/index.ts - reviewed
- src/components/project-creation-wizard/types.ts - reviewed
- src/components/project-creation-wizard/utils/pathUtils.ts - reviewed
- src/components/settings/constants/constants.ts - reviewed
- src/components/settings/types/types.ts - reviewed
- src/components/settings/view/tabs/AppearanceSettingsTab.tsx - reviewed
- src/components/settings/view/tabs/agents-settings/AgentsSettingsTab.tsx - reviewed
- src/components/settings/view/tabs/agents-settings/sections/AgentCategoryContentSection.tsx - reviewed
- src/components/settings/view/tabs/agents-settings/sections/AgentCategoryTabsSection.tsx - reviewed
- src/components/shell/shellProtocol.test.ts - reviewed
- src/components/sidebar/hooks/useSidebarController.ts - reviewed
- src/components/sidebar/types/types.ts - reviewed
- src/components/sidebar/utils/utils.ts - reviewed
- src/components/sidebar/view/Sidebar.rename-project.contract.test.tsx - reviewed
- src/components/sidebar/view/Sidebar.tsx - reviewed
- src/components/sidebar/view/subcomponents/SidebarContent.tsx - reviewed
- src/components/sidebar/view/subcomponents/SidebarHeader.tsx - reviewed
- src/components/sidebar/view/subcomponents/SidebarModals.tsx - reviewed
- src/components/sidebar/view/subcomponents/SidebarProjectItem.tsx - reviewed
- src/components/sidebar/view/subcomponents/SidebarProjectList.tsx - reviewed
- src/components/sidebar/view/subcomponents/TaskIndicator.tsx - reviewed
- src/components/skills/hooks/useProviderSkills.ts - reviewed
- src/components/skills/index.ts - reviewed
- src/components/skills/types.ts - reviewed
- src/components/skills/view/ProviderSkills.tsx - reviewed
- src/components/task-master/context/TaskMasterContext.tsx - reviewed
- src/components/task-master/hooks/useProjectPrdFiles.ts - reviewed
- src/components/task-master/hooks/useTaskBoardState.ts - reviewed
- src/components/task-master/index.ts - reviewed
- src/components/task-master/types.ts - reviewed
- src/components/task-master/utils/taskKanban.ts - reviewed
- src/components/task-master/utils/taskSorting.ts - reviewed
- src/components/task-master/view/NextTaskBanner.tsx - reviewed
- src/components/task-master/view/TaskBoard.tsx - reviewed
- src/components/task-master/view/TaskBoardContent.tsx - reviewed
- src/components/task-master/view/TaskBoardToolbar.tsx - reviewed
- src/components/task-master/view/TaskCard.tsx - reviewed
- src/components/task-master/view/TaskDetailModal.tsx - reviewed
- src/components/task-master/view/TaskEmptyState.tsx - reviewed
- src/components/task-master/view/TaskMasterPanel.tsx - reviewed
- src/components/task-master/view/modals/CreateTaskModal.tsx - reviewed
- src/components/task-master/view/modals/TaskHelpModal.tsx - reviewed
- src/components/task-master/view/modals/TaskMasterSetupModal.tsx - reviewed
- src/components/task-master/view/shared/TaskFiltersPanel.tsx - reviewed
- src/components/task-master/view/shared/TaskQuickSortBar.tsx - reviewed
- src/contexts/PluginsContext.tsx - reviewed
- src/contexts/TaskMasterContext.ts - reviewed
- src/contexts/TasksSettingsContext.jsx - reviewed
- src/hooks/projectsStateMerge.ts - reviewed
- src/hooks/useProjectsState.tabs.test.ts - reviewed
- src/hooks/useProjectsState.ts - reviewed
- src/hooks/useUiPreferences.ts - reviewed
- src/hooks/useVoiceConfig.ts - reviewed
- src/i18n/config.js - reviewed
- src/i18n/locales/de/chat.json - reviewed
- src/i18n/locales/de/common.json - reviewed
- src/i18n/locales/de/settings.json - reviewed
- src/i18n/locales/de/sidebar.json - reviewed
- src/i18n/locales/de/tasks.json - reviewed
- src/i18n/locales/en/chat.json - reviewed
- src/i18n/locales/en/common.json - reviewed
- src/i18n/locales/en/settings.json - reviewed
- src/i18n/locales/en/sidebar.json - reviewed
- src/i18n/locales/en/tasks.json - reviewed
- src/i18n/locales/fr/chat.json - reviewed
- src/i18n/locales/fr/common.json - reviewed
- src/i18n/locales/fr/settings.json - reviewed
- src/i18n/locales/fr/sidebar.json - reviewed
- src/i18n/locales/fr/tasks.json - reviewed
- src/i18n/locales/it/chat.json - reviewed
- src/i18n/locales/it/common.json - reviewed
- src/i18n/locales/it/settings.json - reviewed
- src/i18n/locales/it/sidebar.json - reviewed
- src/i18n/locales/it/tasks.json - reviewed
- src/i18n/locales/ja/common.json - reviewed
- src/i18n/locales/ja/settings.json - reviewed
- src/i18n/locales/ja/sidebar.json - reviewed
- src/i18n/locales/ja/tasks.json - reviewed
- src/i18n/locales/ko/chat.json - reviewed
- src/i18n/locales/ko/common.json - reviewed
- src/i18n/locales/ko/settings.json - reviewed
- src/i18n/locales/ko/sidebar.json - reviewed
- src/i18n/locales/ru/chat.json - reviewed
- src/i18n/locales/ru/common.json - reviewed
- src/i18n/locales/ru/settings.json - reviewed
- src/i18n/locales/ru/sidebar.json - reviewed
- src/i18n/locales/ru/tasks.json - reviewed
- src/i18n/locales/tr/chat.json - reviewed
- src/i18n/locales/tr/common.json - reviewed
- src/i18n/locales/tr/settings.json - reviewed
- src/i18n/locales/tr/sidebar.json - reviewed
- src/i18n/locales/tr/tasks.json - reviewed
- src/i18n/locales/zh-CN/chat.json - reviewed
- src/i18n/locales/zh-CN/common.json - reviewed
- src/i18n/locales/zh-CN/settings.json - reviewed
- src/i18n/locales/zh-CN/sidebar.json - reviewed
- src/i18n/locales/zh-TW/chat.json - reviewed
- src/i18n/locales/zh-TW/common.json - reviewed
- src/i18n/locales/zh-TW/settings.json - reviewed
- src/i18n/locales/zh-TW/sidebar.json - reviewed
- src/i18n/locales/zh-TW/tasks.json - reviewed
- src/lib/voiceApi.ts - reviewed
- src/lib/voicePlayer.ts - reviewed
- src/shared/homePath.ts - reviewed
- src/types/app.ts - reviewed
- src/utils/api.js - reviewed
- vite.config.js - reviewed

Gate Result: PASS
Leader Action:
- PASS: continue to frozen verification, architect review, and executor red-team QA.
Remaining Risks:
- One baseline gateway comment names the removed proxy; it is intentionally unchanged to preserve the exact protected diff.
- External rollback is intentionally explicit and receipt-bound; the real cleanup gate was completed_noop, so no provider bytes currently require rollback.
